CustomerId,Yearly Call Duration (in Mins),Call Count,Data Usage,Complaints,Subscription  Length,Age Group,Tariff Plan,Churn
282,2180,31,274,1,35,31-40,2,Yes
283,2193,50,344,0,41,21-30,2,No
284,1995,30,273,1,34,31-40,2,Yes
285,2100,29,270,1,32,31-40,1,Yes
286,3515,72,17,0,42,21-30,2,No
287,7405,102,214,1,39,31-40,2,Yes
289,1760,29,264,1,38,31-40,2,Yes
290,1650,28,260,1,37,31-40,2,Yes
292,14880,215,39,0,42,31-40,1,No
293,2835,17,468,0,42,31-40,1,No
294,6310,86,211,1,36,31-40,2,Yes
297,6995,93,202,1,39,31-40,1,Yes
299,11205,144,0,0,41,31-40,2,No
300,4470,42,225,1,13,31-40,1,Yes
301,695,37,1,1,27,21-30,2,Yes
302,10175,83,0,0,30,41-50,1,No
305,2730,31,0,0,37,21-30,1,No
306,2008,34,19,1,30,31-40,1,Yes
307,6760,96,201,1,43,31-40,1,Yes
308,6525,87,0,0,37,41-50,1,No
309,15815,228,0,0,35,21-30,2,No
310,6705,106,256,0,38,21-30,1,No
311,3458,72,0,0,30,21-30,1,No
312,1405,34,23,0,39,31-40,2,No
314,440,15,0,0,41,21-30,2,No
315,6865,95,198,1,41,31-40,2,Yes
316,2965,51,0,0,39,31-40,1,No
317,1435,16,13,0,39,21-30,2,No
318,6133,131,70,0,40,16-20,2,No
319,8673,161,58,0,41,41-50,2,No
321,4130,30,200,0,33,31-40,2,No
324,4345,44,223,1,13,31-40,1,Yes
325,1940,27,246,0,35,31-40,1,Yes
326,4378,74,12,0,41,16-20,1,No
327,6680,94,197,0,40,31-40,2,Yes
328,3955,90,43,0,41,31-40,1,No
329,2540,47,296,0,41,31-40,2,No
330,9295,129,155,0,40,31-40,1,No
333,6098,103,18,0,41,31-40,1,No
334,2418,62,19,0,41,31-40,1,No
337,6690,87,195,0,37,31-40,2,Yes
340,6805,92,193,1,39,31-40,2,Yes
341,7688,135,395,0,40,21-30,2,No
342,11645,162,22,0,40,41-50,1,No
343,6898,83,119,0,40,21-30,1,No
344,1135,55,27,1,36,21-30,1,No
346,5998,106,37,0,39,21-30,1,No
350,1848,33,11,0,39,31-40,1,No
351,6965,105,25,0,36,51-60,2,No
353,518,12,15,0,39,51-60,2,No
356,1845,52,49,0,38,31-40,2,No
358,1495,44,204,1,30,21-30,2,No
360,1005,18,32,0,47,41-50,2,No
362,3405,69,19,0,48,31-40,2,No
363,6573,149,96,0,20,21-30,2,No
364,6500,92,194,1,42,31-40,2,Yes
365,8925,121,169,1,36,31-40,1,Yes
367,6455,90,194,0,41,31-40,2,Yes
370,2213,50,0,0,35,16-20,1,No
371,3595,74,21,0,35,31-40,2,No
372,1125,36,218,0,26,21-30,2,Yes
373,8935,113,133,0,34,31-40,2,No
374,13593,161,0,0,35,31-40,2,No
375,4335,75,0,0,35,31-40,1,No
376,5738,87,0,0,35,31-40,2,No
377,2058,46,0,0,35,31-40,2,No
378,14960,217,43,0,35,31-40,2,No
379,6560,89,191,0,39,31-40,2,Yes
380,15305,174,139,0,34,21-30,1,No
381,6320,78,175,0,34,31-40,2,No
383,2590,53,200,0,35,21-30,1,Yes
384,7328,119,373,0,34,21-30,1,No
386,6538,67,97,0,34,21-30,2,No
388,10255,85,0,0,33,51-60,2,No
389,5638,90,15,1,33,21-30,1,No
390,2660,14,0,0,41,31-40,2,No
391,2810,33,0,0,42,31-40,2,No
392,2088,36,23,1,33,31-40,1,No
394,1488,17,0,0,33,31-40,1,No
395,6605,89,3,0,30,51-60,1,No
396,6805,86,185,0,34,31-40,1,Yes
397,6385,81,188,0,35,31-40,2,Yes
398,15895,230,0,0,48,21-30,1,No
399,6785,108,260,0,41,21-30,2,No
400,6275,82,189,1,39,31-40,2,Yes
402,6725,90,183,1,35,31-40,2,Yes
403,1388,31,19,0,45,41-50,1,No
404,520,17,0,0,43,21-30,2,No
405,1045,24,8,0,44,21-30,2,No
406,6615,91,184,1,39,31-40,1,Yes
407,15560,237,93,1,41,31-40,1,Yes
409,2673,37,20,0,43,31-40,2,No
411,1308,11,0,0,40,31-40,2,No
412,4970,81,26,0,38,31-40,2,No
413,3200,65,214,1,39,31-40,2,Yes
414,3145,62,187,1,40,21-30,2,Yes
415,4798,76,22,0,38,16-20,2,No
417,4375,92,53,0,38,31-40,2,No
419,9715,131,165,0,37,31-40,2,No
420,14373,179,21,0,38,31-40,1,No
421,5115,93,23,0,38,31-40,1,No
422,1395,38,203,1,31,21-30,1,Yes
423,2838,64,29,0,38,31-40,1,No
424,15740,235,75,0,38,31-40,2,No
425,3695,37,504,1,38,31-40,1,Yes
426,16085,192,171,0,37,21-30,1,No
427,7100,96,207,0,37,31-40,1,No
428,9115,127,152,0,42,31-40,2,Yes
429,6545,82,178,0,33,31-40,1,Yes
431,8108,137,405,0,37,31-40,2,No
432,12065,164,32,0,37,41-50,1,No
433,2220,52,221,0,29,31-40,1,Yes
434,1555,57,37,1,33,31-40,1,Yes
435,6195,80,179,0,35,31-40,2,Yes
436,6418,108,47,0,36,21-30,2,No
437,15255,231,86,0,39,31-40,2,Yes
439,2868,54,55,1,36,31-40,1,No
440,733,12,21,0,36,31-40,2,No
441,9360,124,146,0,37,31-40,2,Yes
442,7385,107,35,0,33,51-60,2,No
443,3085,59,182,0,38,21-30,2,Yes
444,938,14,25,0,36,51-60,1,No
445,16675,248,21,0,41,21-30,2,No
447,4318,92,23,0,36,31-40,2,No
449,1430,42,225,1,28,31-40,2,Yes
450,1915,46,214,0,41,21-30,1,No
451,2168,49,51,0,42,41-50,2,No
453,9000,116,146,1,35,31-40,1,Yes
455,3825,71,29,0,29,31-40,1,No
456,2295,36,49,0,48,21-30,1,No
457,8890,117,147,1,39,31-40,1,Yes
458,9533,181,94,0,45,51-60,2,No
459,3453,55,52,0,46,31-40,1,No
460,4990,50,236,0,39,31-40,2,No
461,3770,61,0,0,38,21-30,2,No
462,1853,50,338,0,37,21-30,2,No
463,2840,56,180,1,38,21-30,2,Yes
465,6205,82,172,1,39,31-40,1,Yes
466,6240,76,171,1,31,31-40,2,Yes
467,1200,31,195,1,25,21-30,1,Yes
468,16155,242,69,1,41,31-40,1,Yes
469,5318,85,0,0,38,21-30,2,No
470,1638,44,0,0,38,31-40,1,No
472,2495,17,462,0,38,31-40,2,No
474,5900,76,165,0,37,31-40,1,No
475,2330,53,208,1,30,31-40,1,Yes
476,14950,225,79,1,37,31-40,1,Yes
477,6118,65,87,0,37,21-30,1,No
478,9835,83,0,0,36,41-50,1,No
479,5218,88,5,1,36,21-30,2,No
480,2240,12,0,0,34,31-40,2,No
481,2390,31,0,0,35,31-40,1,No
483,15625,239,72,1,43,31-40,1,Yes
484,6185,87,0,0,33,41-50,1,No
485,9160,117,136,0,33,31-40,1,Yes
487,3118,72,0,0,36,21-30,2,No
489,2180,43,154,0,36,21-30,2,No
492,2780,53,175,0,36,21-30,2,Yes
494,7318,85,129,0,37,21-30,2,Yes
495,3005,57,172,0,34,21-30,1,Yes
496,5793,131,64,0,47,16-20,2,No
497,8333,161,52,0,45,41-50,1,No
499,888,9,0,1,44,31-40,1,No
500,8810,115,137,0,35,31-40,2,Yes
501,433,11,39,0,40,31-40,2,No
502,4313,72,33,0,39,16-20,2,No
503,8925,120,135,0,37,31-40,1,Yes
505,5935,70,164,0,29,31-40,2,Yes
506,9230,127,176,0,38,31-40,1,No
507,7203,89,126,0,42,21-30,2,Yes
510,2353,60,40,1,39,31-40,2,No
511,1315,30,185,1,22,21-30,2,Yes
513,2025,47,201,1,28,31-40,1,Yes
514,6615,92,218,0,38,31-40,1,No
515,990,20,32,0,38,21-30,2,No
516,825,20,45,0,39,31-40,2,No
517,7623,133,416,0,38,31-40,2,No
519,6833,81,140,0,38,21-30,2,No
521,10550,99,33,0,37,51-60,1,No
522,5933,104,58,0,37,31-40,1,No
523,2955,28,32,0,35,31-40,2,No
524,3105,47,41,1,36,31-40,1,Yes
525,2383,50,66,0,37,41-50,2,No
526,7213,82,124,1,39,21-30,2,Yes
527,6900,103,46,0,34,51-60,2,No
528,743,13,41,0,37,41-50,2,No
531,7080,122,303,0,35,31-40,1,No
532,3833,88,34,0,37,31-40,2,No
533,1780,50,70,0,36,41-50,1,No
535,8750,112,132,1,33,31-40,1,Yes
536,1683,45,62,0,43,51-60,2,No
538,15320,233,65,1,41,31-40,1,Yes
539,1340,38,51,0,42,21-30,1,No
540,2825,49,167,1,32,21-30,2,Yes
541,1810,32,60,0,39,31-40,1,No
544,2968,51,63,0,47,31-40,2,No
545,4505,46,247,0,30,31-40,1,No
546,2780,51,324,1,41,21-30,1,Yes
549,4083,60,0,0,37,16-20,1,No
550,2780,47,167,1,31,21-30,1,Yes
551,5790,75,161,1,36,31-40,1,Yes
552,2245,33,253,0,37,31-40,1,No
554,8820,117,130,1,39,31-40,2,Yes
556,5803,89,0,0,37,21-30,2,No
557,2123,48,0,0,37,31-40,2,No
558,15025,219,22,0,37,31-40,2,No
559,2980,21,451,0,37,31-40,2,No
560,1135,28,182,1,24,21-30,2,Yes
562,15445,231,61,1,40,31-40,2,Yes
563,2475,47,168,0,34,21-30,1,Yes
564,7393,121,352,0,36,21-30,2,No
565,2475,47,168,0,34,21-30,1,Yes
566,6603,69,76,0,36,21-30,2,No
567,840,41,0,0,42,21-30,1,No
569,5703,92,0,1,35,21-30,1,No
571,2875,35,0,1,34,21-30,1,Yes
573,1553,19,0,0,35,31-40,1,No
574,2475,47,168,0,34,21-30,2,Yes
577,15960,232,0,0,30,21-30,2,No
578,6850,110,239,0,33,21-30,1,No
580,3265,55,313,0,40,21-30,1,Yes
581,2665,47,143,0,35,21-30,2,No
582,1200,30,161,0,41,21-30,2,No
583,1453,33,0,0,35,41-50,1,No
584,8730,113,127,0,31,31-40,1,Yes
585,710,4,0,0,35,41-50,2,No
586,16640,254,22,0,39,21-30,2,Yes
588,2600,45,164,0,33,21-30,1,Yes
589,6278,135,53,0,46,16-20,2,No
590,2475,45,317,0,39,21-30,2,Yes
591,2738,39,0,0,45,31-40,1,No
592,4275,34,183,0,41,31-40,1,No
594,4560,72,14,0,38,31-40,2,No
595,508,6,16,0,39,21-30,1,No
598,6797,146,86,0,16,16-20,1,Yes
599,3965,83,41,0,38,31-40,2,No
600,2550,40,294,0,38,31-40,2,No
601,9305,122,153,0,37,31-40,2,No
603,4705,84,11,0,38,31-40,2,No
604,6108,96,16,0,38,31-40,1,No
606,15330,226,63,0,38,31-40,2,No
607,3285,28,492,0,38,31-40,1,No
608,15675,183,159,0,37,21-30,2,No
609,1055,26,178,1,21,21-30,2,Yes
610,1065,15,9,0,37,21-30,2,No
611,900,15,22,0,38,31-40,1,No
612,17090,255,15,1,34,21-30,2,Yes
614,11655,155,20,0,37,41-50,2,No
615,6908,76,117,0,37,21-30,2,No
616,1145,48,25,1,33,21-30,2,No
618,6008,99,35,0,36,21-30,2,No
619,3030,23,9,0,34,31-40,2,No
620,910,31,175,0,28,21-30,2,Yes
621,2458,45,43,1,36,31-40,2,Yes
622,1858,26,9,0,36,31-40,1,No
623,1010,24,178,1,20,21-30,1,Yes
625,15015,227,58,1,39,31-40,1,Yes
626,6697,141,84,1,14,16-20,2,Yes
629,8515,111,123,1,37,31-40,2,Yes
630,2970,54,184,0,36,21-30,1,No
631,1505,37,202,1,27,21-30,2,No
632,1758,40,39,0,36,41-50,2,No
633,890,26,19,0,27,21-30,2,No
634,2520,43,160,1,30,21-30,2,Yes
635,1415,33,28,0,35,21-30,2,No
636,930,28,176,1,21,21-30,2,Yes
637,1885,27,37,0,48,21-30,2,No
638,6582,142,94,0,47,21-30,1,No
641,4580,41,224,0,43,31-40,2,No
643,4180,70,0,0,38,31-40,2,No
644,2263,59,350,0,37,31-40,1,No
645,820,29,177,1,25,21-30,1,Yes
647,3585,81,23,0,38,31-40,1,No
648,2170,38,276,0,38,31-40,1,No
652,5728,94,0,0,38,31-40,1,No
653,2048,53,0,0,38,31-40,2,No
655,2905,26,474,0,38,31-40,1,No
656,15295,181,141,0,37,21-30,2,No
657,6310,85,177,0,37,31-40,2,No
658,685,13,0,0,37,21-30,1,No
659,520,13,4,0,38,31-40,1,No
660,7318,126,375,0,37,21-30,2,No
661,11275,153,2,0,37,41-50,2,No
662,6528,74,99,0,37,21-30,2,No
663,765,46,7,0,33,21-30,1,No
664,10245,92,0,0,36,51-60,1,No
665,5628,97,17,0,36,21-30,2,No
666,2650,21,0,0,34,31-40,1,No
667,2800,40,0,1,35,31-40,2,No
669,16335,248,15,1,37,21-30,2,Yes
670,1903,20,165,0,25,21-30,2,Yes
672,16570,245,16,0,33,21-30,1,Yes
673,6775,115,262,1,34,21-30,2,Yes
677,1125,35,184,0,27,21-30,2,No
680,635,9,12,0,46,41-50,1,No
681,1035,31,10,0,45,21-30,2,No
684,1505,36,168,1,28,21-30,1,Yes
685,8742,170,64,0,45,41-50,1,No
686,2662,44,22,0,46,31-40,1,No
687,4200,39,206,0,45,31-40,2,No
693,1430,41,191,1,29,31-40,2,Yes
697,2285,46,159,1,34,21-30,2,Yes
698,5918,89,0,0,33,21-30,2,No
699,2238,48,0,1,33,31-40,1,No
701,3095,21,475,1,33,31-40,2,Yes
703,6500,80,178,0,42,31-40,2,No
704,1440,34,189,1,26,31-40,1,Yes
706,2295,39,157,1,31,21-30,1,Yes
707,16370,242,14,1,29,21-30,1,Yes
708,6718,69,100,0,42,21-30,1,No
711,5818,92,18,0,41,21-30,2,No
712,2840,16,0,0,29,31-40,2,No
714,2268,38,26,1,41,31-40,2,No
715,1668,19,0,0,41,31-40,1,No
716,6785,91,6,0,28,41-50,1,No
717,628,1,1,0,41,41-50,2,No
719,6965,110,263,0,29,21-30,2,No
720,3718,76,0,0,41,21-30,2,No
721,1665,38,30,0,30,31-40,2,No
722,16440,247,12,1,35,21-30,2,Yes
723,6593,77,112,1,38,21-30,1,Yes
725,7023,75,107,1,34,21-30,1,Yes
726,825,4,13,0,41,41-50,2,No
728,6493,71,111,1,39,21-30,1,Yes
731,8932,165,65,0,48,41-50,2,No
732,6718,75,108,1,37,21-30,1,Yes
733,6833,80,106,0,39,21-30,2,Yes
735,16265,239,9,0,31,21-30,1,Yes
736,16380,244,7,0,33,21-30,1,Yes
739,6843,73,104,0,36,21-30,2,Yes
740,3775,88,40,0,43,31-40,1,No
741,2360,45,293,0,43,41-50,2,No
742,16265,238,7,0,32,21-30,1,Yes
743,13773,175,8,0,43,31-40,1,No
745,5918,101,15,0,43,31-40,2,No
747,15140,231,62,0,43,31-40,1,No
748,3095,33,491,0,43,41-50,2,No
749,15485,188,158,0,42,21-30,2,No
750,6087,135,78,0,15,16-20,2,Yes
752,710,20,21,0,43,31-40,2,No
753,6887,148,101,0,19,21-30,1,Yes
754,7508,133,392,0,42,31-40,2,No
755,2070,42,150,0,35,21-30,2,Yes
756,6718,81,116,0,42,21-30,2,No
757,955,53,24,1,38,31-40,2,No
758,10435,99,9,0,41,51-60,2,No
760,2840,28,8,0,39,31-40,2,No
763,16120,234,7,1,27,21-30,2,Yes
764,1668,31,8,0,41,41-50,1,No
765,6785,103,22,0,38,51-60,1,No
767,16075,244,8,0,36,21-30,1,No
768,6965,122,279,0,39,31-40,2,No
769,3718,88,10,0,41,31-40,1,No
770,1665,50,46,0,40,41-50,2,No
771,2780,59,183,0,41,21-30,2,No
772,1315,42,201,1,42,31-40,1,No
773,1568,45,38,0,41,51-60,2,No
774,700,31,18,0,42,31-40,2,No
775,825,16,29,0,41,41-50,1,No
777,6697,153,100,1,24,21-30,2,Yes
778,1695,32,36,0,43,31-40,2,No
782,4390,46,223,0,44,31-40,1,No
783,1487,25,8,1,14,31-40,1,Yes
785,1028,16,15,0,40,31-40,2,No
786,3163,71,367,0,38,31-40,2,No
788,3103,69,10,0,39,21-30,1,No
789,6758,150,97,1,21,21-30,1,Yes
790,3070,50,293,0,39,31-40,2,No
792,14483,180,8,0,39,31-40,2,No
794,6628,106,15,0,39,31-40,2,No
796,15850,236,62,1,39,31-40,2,No
797,3805,38,491,0,39,31-40,2,No
798,14645,218,38,1,36,31-40,1,Yes
800,7102,152,93,1,18,21-30,1,Yes
801,1420,25,21,0,39,31-40,2,No
802,14720,213,15,1,35,21-30,2,Yes
803,8218,138,392,0,38,31-40,2,No
804,12175,165,19,0,38,41-50,1,No
806,1665,58,24,1,34,31-40,2,No
808,6528,109,34,0,37,21-30,1,No
809,3550,33,8,0,35,31-40,2,No
810,3700,52,17,1,36,31-40,2,No
811,2978,55,42,1,37,31-40,2,No
813,2378,36,8,0,37,41-50,1,No
814,7495,108,22,0,34,51-60,2,No
816,1048,15,12,0,37,51-60,2,No
817,16785,249,8,1,32,21-30,2,Yes
818,7675,127,279,1,35,31-40,1,No
819,4428,93,10,0,37,31-40,2,No
820,2375,55,46,0,36,31-40,2,No
822,2278,50,38,0,27,41-50,2,No
823,15850,234,3,1,33,21-30,1,Yes
824,1535,21,29,0,27,41-50,1,No
826,16015,235,0,1,29,21-30,1,Yes
827,15885,237,0,0,31,21-30,1,Yes
830,1765,36,143,0,33,21-30,1,Yes
831,2197,30,8,0,42,31-40,1,No
832,3660,60,0,0,37,21-30,2,No
833,6697,147,92,0,19,21-30,1,Yes
834,3488,55,0,0,37,16-20,1,No
835,6353,66,96,0,33,21-30,1,Yes
837,15770,232,0,0,29,21-30,2,Yes
838,8405,110,119,0,36,31-40,1,No
839,13063,158,0,0,37,31-40,2,No
840,15770,226,0,0,24,21-30,2,Yes
841,5208,84,0,0,37,21-30,2,No
842,1528,43,0,0,37,31-40,1,No
843,14430,214,29,0,37,31-40,1,No
844,2385,16,458,0,37,31-40,1,No
845,14775,171,125,0,36,21-30,1,No
846,15690,230,0,0,25,21-30,2,Yes
848,15590,224,0,0,26,21-30,1,Yes
849,6798,116,359,0,36,21-30,1,No
850,6413,63,93,0,30,21-30,2,Yes
851,15510,222,0,1,23,21-30,1,Yes
852,9725,82,0,0,35,41-50,1,No
853,5108,87,1,0,35,21-30,2,No
854,2130,11,0,0,33,31-40,2,No
858,958,14,0,0,35,31-40,1,No
860,6255,105,246,0,33,21-30,1,No
862,955,33,13,0,34,31-40,1,No
863,15365,227,0,1,30,21-30,2,Yes
864,605,25,168,0,40,21-30,2,No
865,858,28,5,0,40,41-50,2,No
867,6313,70,90,1,38,21-30,2,Yes
868,15170,222,0,1,29,21-30,2,Yes
871,2142,34,6,0,45,31-40,1,No
872,6438,137,77,1,13,21-30,2,Yes
